"CV 1","CV 2","CV 3","CV 4","CV 5","CV 6","CV 7","CV 8","CV 9","CV 10","CV 11","CV 12","CV 13","CV 14","catalogNumber","Species","Genus","Subfamily","Family","Sex","Collection","ITD"
9.82834023774665,-7.09348116059014,-4.89050705606378,-8.06367405218792,4.60806892588036,0.822843977170552,0.613460795984834,4.44042807701813,4.65243864183262,-0.52463077673132,0.0644665803408461,0.00928121816778943,-0.602500384803553,1.78851254709628,"UCSB_IZC00065388_L","Panurginus polytrichus","Panurginus","Panurginae","Andrenidae","Female","UCSB",0.125
-11.7603680198219,11.3633061572823,-13.746269168254,2.08984820263256,-0.0439478423063898,5.75360927046583,2.49988639143525,-3.18597566988857,5.01842074462638,-1.10565626349759,-1.09744905283078,-0.77426400295228,0.280780594292054,-1.25393246522225,"UCSB_IZC00010266_L","Xylocopa tabaniformis orpifex","Xylocopa","Xylocopinae","Apidae","Female","UCSB",0.531
-10.7210150629085,10.302719479596,-14.5212778375821,3.72454595631884,0.428558169777016,4.68923208719962,1.22686948185708,-2.45709226254916,1.59511603671253,-0.882519655602674,0.902277523188072,0.797267252674647,0.665799618257198,-0.0582876398625737,"UCSB_IZC00012219_L","Xylocopa tabaniformis orpifex","Xylocopa","Xylocopinae","Apidae","Female","UCSB",0.52
-12.3319202048604,12.2607893040474,-13.3017190223545,2.46133865967622,0.0379996839717855,3.0039393076019,0.804176362996134,-2.29541599799193,3.76865521193321,-1.87695802727455,0.708649711944068,0.0546290782915927,0.261605497321796,0.496923086170597,"UCSB_IZC00012225_L","Xylocopa tabaniformis orpifex","Xylocopa","Xylocopinae","Apidae","Female","UCSB",0.519
-10.9735496401239,12.7733671115149,-13.926046277177,1.57016949471425,1.40566133101798,4.01600291357642,-0.90604169876779,-2.18810731544967,0.610759199417863,-1.76495899363508,-1.28554980699758,-1.05901365792901,-1.24130519015554,1.60495664841323,"UCSB_IZC00012228_L","Xylocopa tabaniformis orpifex","Xylocopa","Xylocopinae","Apidae","Female","UCSB",0.534
-8.72095810505133,10.748069486433,-13.657273082401,1.64374365961726,-0.0274775845484395,5.19817893857578,0.149571446599401,-2.06022148683923,3.33531204631764,-1.66437580223128,0.179144762513334,-1.40546829235739,-0.670716294744387,0.752641679408617,"UCSB_IZC00012232_L","Xylocopa tabaniformis orpifex","Xylocopa","Xylocopinae","Apidae","Female","UCSB",0.517
-9.12726508223719,11.7437193618038,-16.1724117644186,3.12486588447106,1.3518492422421,4.73358317687201,3.16299165213997,-0.477642376724214,2.08123037010848,0.444837968741637,1.52134157386091,1.3133813081318,1.94654718672159,0.326174609123161,"UCSB_IZC00014785_R","Xylocopa tabaniformis orpifex","Xylocopa","Xylocopinae","Apidae","Female","UCSB",NA
-10.5337199976865,12.57083514369,-12.8194343749957,3.22909632010466,1.89803310550099,5.88756976733229,2.11451328806574,-3.53093241733684,2.38843269554559,0.163015212426176,-2.42914416722121,0.640875136460694,-0.512728981171701,-0.511054930200828,"UCSB_IZC00010301_R","Xylocopa tabaniformis orpifex","Xylocopa","Xylocopinae","Apidae","Female","UCSB",NA
-12.2665181337582,12.4106224860439,-13.8034851963793,0.824275180864805,3.01884416180771,2.84581409747963,2.35231092761896,0.185148962280106,0.75432499914119,-0.395611440693521,0.032216463608855,-0.742383575499986,-0.139087491421681,-1.38046113958566,"UCSB_IZC00010315_R","Xylocopa tabaniformis orpifex","Xylocopa","Xylocopinae","Apidae","Female","UCSB",NA
-11.3681099432013,12.5174172800895,-13.7139031090075,2.54592919907156,-0.339228974840933,3.82300657515318,3.18770486837159,-2.10408618677969,2.49844259702428,-2.50546983783961,-0.617339478317124,-0.376761646564323,1.93894265534838,0.64163293327178,"UCSB_IZC00012184_R","Xylocopa tabaniformis orpifex","Xylocopa","Xylocopinae","Apidae","Female","UCSB",NA
-10.8841837196375,11.5673531171337,-14.6181890202891,2.24066962314521,0.274580271456622,4.82517640739058,2.82153237214455,-2.8497116875948,4.72533389107011,-1.23902602969621,0.0713396230189299,-0.862572781585587,-0.371654104552436,-0.445597777219919,"UCSB_IZC00010266_R","Xylocopa tabaniformis orpifex","Xylocopa","Xylocopinae","Apidae","Female","UCSB",NA
